,0,1
0,TEST_00001_001,neutral
1,TEST_00001_002,neutral
2,TEST_00002_001,positive
3,TEST_00002_002,negative
4,TEST_00003_001,negative
5,TEST_00003_002,neutral
6,TEST_00004_001,neutral
7,TEST_00004_002,neutral
8,TEST_00005_001,neutral
9,TEST_00005_002,negative
10,TEST_00006_001,negative
11,TEST_00006_002,neutral
12,TEST_00007_001,negative
13,TEST_00007_002,neutral
14,TEST_00008_001,neutral
15,TEST_00008_002,negative
16,TEST_00009_001,negative
17,TEST_00009_002,neutral
18,TEST_00010_001,negative
19,TEST_00010_002,negative
20,TEST_00010_003,neutral
21,TEST_00010_004,neutral
22,TEST_00011_001,positive
23,TEST_00011_002,positive
24,TEST_00012_001,negative
25,TEST_00012_002,neutral
26,TEST_00013_001,negative
27,TEST_00013_002,neutral
28,TEST_00014_001,neutral
29,TEST_00014_002,neutral
30,TEST_00015_001,neutral
31,TEST_00015_002,positive
32,TEST_00015_003,negative
33,TEST_00016_001,neutral
34,TEST_00016_002,neutral
35,TEST_00016_003,negative
36,TEST_00017_001,neutral
37,TEST_00017_002,positive
38,TEST_00018_001,positive
39,TEST_00018_002,neutral
40,TEST_00019_001,negative
41,TEST_00019_002,neutral
42,TEST_00020_001,neutral
43,TEST_00020_002,negative
44,TEST_00021_001,neutral
45,TEST_00021_002,positive
46,TEST_00021_003,positive
47,TEST_00022_001,positive
48,TEST_00022_002,neutral
49,TEST_00023_001,positive
50,TEST_00023_002,negative
51,TEST_00023_003,negative
52,TEST_00024_001,neutral
53,TEST_00024_002,positive
54,TEST_00025_001,neutral
55,TEST_00025_002,positive
56,TEST_00025_003,positive
57,TEST_00026_001,negative
58,TEST_00026_002,neutral
59,TEST_00027_001,positive
60,TEST_00027_002,negative
61,TEST_00028_001,positive
62,TEST_00028_002,neutral
63,TEST_00029_001,positive
64,TEST_00029_002,negative
65,TEST_00029_003,negative
66,TEST_00030_001,positive
67,TEST_00030_002,positive
68,TEST_00031_001,negative
69,TEST_00031_002,negative
70,TEST_00031_003,neutral
71,TEST_00032_001,neutral
72,TEST_00032_002,negative
73,TEST_00033_001,positive
74,TEST_00033_002,neutral
75,TEST_00034_001,neutral
76,TEST_00034_002,positive
77,TEST_00034_003,neutral
78,TEST_00035_001,neutral
79,TEST_00035_002,neutral
80,TEST_00035_003,negative
81,TEST_00035_004,negative
82,TEST_00036_001,positive
83,TEST_00036_002,neutral
84,TEST_00037_001,neutral
85,TEST_00037_002,negative
86,TEST_00038_001,negative
87,TEST_00038_002,neutral
88,TEST_00039_001,neutral
89,TEST_00039_002,neutral
90,TEST_00039_003,negative
91,TEST_00039_004,neutral
92,TEST_00040_001,positive
93,TEST_00040_002,neutral
94,TEST_00041_001,neutral
